R_DEF: Internal format may change without notice
local
anim dialog_enter
color black
color colorPrimary
color gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable button_blue_background
drawable button_select_background
drawable dialog_auth
drawable dialog_background
drawable dialog_button_bg
drawable dialog_round_bg
drawable edittext_background
id apps
id authEditText
id checked
id control
id dns_ipv4
id dns_ipv6
id global
id icon
id imageView
id ipv4
id ipv6
id name
id rl_contain
id save
id socks_addr
id socks_pass
id socks_port
id socks_user
id statusTextView
id timerTextView
id timerTitle
id titleTextView
id udp_in_tcp
layout appitem
layout dialog_auth
layout main
mipmap icon
mipmap sockstun
string app_name
string apps
string control_disable
string control_enable
string dns_ipv4
string dns_ipv6
string global
string ipv4
string ipv6
string save
string socks_addr
string socks_pass
string socks_port
string socks_user
string udp_in_tcp
style AuthDialogTheme
style CenterDialogTheme
style DialogAnimation
style TimerTextStyle
